Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.56s/it]
Epoch 1828/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1828] Train Loss: 1.54E+03, PSNR: 36.93
Epoch 1829/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1829] Train Loss: 1.74E+03, PSNR: 36.63
Epoch 1830/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1830] Train Loss: 1.59E+03, PSNR: 36.92
Epoch 1831/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1831] Train Loss: 1.63E+03, PSNR: 36.77
Epoch 1832/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1832] Train Loss: 1.52E+03, PSNR: 37.03
Epoch 1833/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.36s/it]
[Epoch 1833] Train Loss: 1.58E+03, PSNR: 36.72
Epoch 1834/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1834] Train Loss: 1.56E+03, PSNR: 36.88
Epoch 1835/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1835] Train Loss: 1.75E+03, PSNR: 36.63
Epoch 1836/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:04<00:00,  1.37s/it]
[Epoch 1836] Train Loss: 1.58E+03, PSNR: 36.80
