Epoch 1/3000 - Train: 100%|███████████████████████████████████████████████████████████| 3/3 [00:18<00:00,  6.04s/it]
Epoch 1884/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1884] Train Loss: 1.66E+03, PSNR: 36.79
Epoch 1885/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.14it/s]
[Epoch 1885] Train Loss: 1.66E+03, PSNR: 36.86
Epoch 1886/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.10it/s]
[Epoch 1886] Train Loss: 1.32E+03, PSNR: 37.28
Epoch 1887/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 1887] Train Loss: 1.60E+03, PSNR: 36.99
Epoch 1888/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1888] Train Loss: 1.44E+03, PSNR: 37.05
Epoch 1889/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.11it/s]
[Epoch 1889] Train Loss: 1.46E+03, PSNR: 37.11
Epoch 1890/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.07it/s]
[Epoch 1890] Train Loss: 1.26E+03, PSNR: 37.51
Epoch 1891/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.08it/s]
[Epoch 1891] Train Loss: 1.52E+03, PSNR: 37.16
Epoch 1892/3000 - Train: 100%|████████████████████████████████████████████████████████| 3/3 [00:02<00:00,  1.09it/s]
[Epoch 1892] Train Loss: 1.45E+03, PSNR: 37.14
